

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Dec 14 17:27:48 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	stringtext7,global,class=STRCODE,delta=2
    14                           	psect	stringtext8,global,class=STRCODE,delta=2
    15                           	psect	stringtext9,global,class=STRCODE,delta=2
    16                           	psect	stringtext10,global,class=STRCODE,delta=2
    17                           	psect	stringtext11,global,class=STRCODE,delta=2
    18                           	psect	stringtext12,global,class=STRCODE,delta=2
    19                           	psect	stringtext13,global,class=STRCODE,delta=2
    20                           	psect	stringtext14,global,class=STRCODE,delta=2
    21                           	psect	stringtext15,global,class=STRCODE,delta=2
    22                           	psect	cinit,global,class=CODE,merge=1,delta=2
    23                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    26                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    27                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    28                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    29                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    30                           	psect	inittext,global,class=CODE,delta=2
    31                           	psect	clrtext,global,class=CODE,delta=2
    32                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    33                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    34                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    35                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    36                           	psect	text1,local,class=CODE,merge=1,delta=2
    37                           	psect	text2,local,class=CODE,merge=1,delta=2
    38                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text5,local,class=CODE,merge=1,delta=2
    41                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text9,local,class=CODE,merge=1,delta=2
    45                           	psect	text10,local,class=CODE,merge=1,delta=2
    46                           	psect	text11,local,class=CODE,merge=1,delta=2
    47                           	psect	text12,local,class=CODE,merge=1,delta=2
    48                           	psect	text13,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text15,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
   353  062F  3400               	retlw	0
   354  0630  3400               	retlw	0
   355  0631  3400               	retlw	0
   356                           
   357                           ;initializer for _tempReceivedDataBuffer
   358  0632  3423               	retlw	35
   359  0633  3400               	retlw	0
   360  0634  3400               	retlw	0
   361  0635  3400               	retlw	0
   362  0636  3400               	retlw	0
   363  0637  3400               	retlw	0
   364  0638  3400               	retlw	0
   365  0639  3400               	retlw	0
   366  063A  3400               	retlw	0
   367  063B  3400               	retlw	0
   368                           
   369                           ;initializer for _AcknowledgementBuffer
   370  063C  3423               	retlw	35
   371  063D  3400               	retlw	0
   372  063E  3400               	retlw	0
   373  063F  3400               	retlw	0
   374  0640  3400               	retlw	0
   375  0641  3400               	retlw	0
   376                           
   377                           ;initializer for _copyparentalLockBuffer
   378  0642  3430               	retlw	48
   379  0643  3430               	retlw	48
   380  0644  3430               	retlw	48
   381  0645  3430               	retlw	48
   382  0646  3400               	retlw	0
   383                           
   384                           ;initializer for _parentalLockBuffer
   385  0647  3430               	retlw	48
   386  0648  3430               	retlw	48
   387  0649  3430               	retlw	48
   388  064A  3430               	retlw	48
   389  064B  3400               	retlw	0
   390                           
   391                           ;initializer for _BlueColorIntensityBuffer
   392  064C  3423               	retlw	35
   393  064D  3400               	retlw	0
   394  064E  3400               	retlw	0
   395                           
   396                           ;initializer for _GreenColorIntensityBuffer
   397  064F  3423               	retlw	35
   398  0650  3400               	retlw	0
   399  0651  3400               	retlw	0
   400                           
   401                           ;initializer for _RedColorIntensityBuffer
   402  0652  3423               	retlw	35
   403  0653  3400               	retlw	0
   404  0654  3400               	retlw	0
   405                           
   406                           ;initializer for _ModuleNameBuffer
   407  0655  3423               	retlw	35
   408  0656  3400               	retlw	0
   409  0657  3400               	retlw	0
   410                           
   411                           ;initializer for _SwitchNumberBuffer
   412  0658  3423               	retlw	35
   413  0659  3400               	retlw	0
   414                           
   415                           	psect	idataBANK2
   416  0FC4                     __pidataBANK2:	
   417                           
   418                           ;initializer for _mainReceivedDataBuffer
   419  0FC4  3423               	retlw	35
   420  0FC5  3400               	retlw	0
   421  0FC6  3400               	retlw	0
   422  0FC7  3400               	retlw	0
   423  0FC8  3400               	retlw	0
   424  0FC9  3400               	retlw	0
   425  0FCA  3400               	retlw	0
   426  0FCB  3400               	retlw	0
   427  0FCC  3400               	retlw	0
   428  0FCD  3400               	retlw	0
   429  0FCE  3400               	retlw	0
   430  0FCF  3400               	retlw	0
   431  0FD0  3400               	retlw	0
   432  0FD1  3400               	retlw	0
   433  0FD2  3400               	retlw	0
   434  0FD3  3400               	retlw	0
   435  0FD4  3400               	retlw	0
   436  0FD5  3400               	retlw	0
   437  000C                     _PORTAbits	set	12
   438  005E                     _PEIE	set	94
   439  005F                     _GIE	set	95
   440  008D                     _RC1IF	set	141
   441  0091                     _PIE1bits	set	145
   442  008E                     _TRISCbits	set	142
   443  008C                     _TRISAbits	set	140
   444  018C                     _ANSELA	set	396
   445  018D                     _ANSELB	set	397
   446  018F                     _ANSELD	set	399
   447  0190                     _ANSELE	set	400
   448  019E                     _TX1STAbits	set	414
   449  019C                     _SP1BRGH	set	412
   450  019B                     _SP1BRGL	set	411
   451  019E                     _TX1STA	set	414
   452  019D                     _RC1STA	set	413
   453  019F                     _BAUD1CON	set	415
   454  0199                     _RC1REG	set	409
   455  019D                     _RC1STAbits	set	413
   456  019A                     _TX1REG	set	410
   457  020D                     _WPUB	set	525
   458  020F                     _WPUD	set	527
   459  0210                     _WPUE	set	528
   460  028C                     _PORTFbits	set	652
   461  030C                     _TRISFbits	set	780
   462  040C                     _ANSELF	set	1036
   463  040D                     _ANSELG	set	1037
   464  048D                     _WPUG	set	1165
   465                           
   466                           	psect	stringtext1
   467  06D8                     __pstringtext1:	
   468  06D8                     STR_17:	
   469  06D8  3453               	retlw	83	;'S'
   470  06D9  3457               	retlw	87	;'W'
   471  06DA  342E               	retlw	46	;'.'
   472  06DB  3430               	retlw	48	;'0'
   473  06DC  3431               	retlw	49	;'1'
   474  06DD  342E               	retlw	46	;'.'
   475  06DE  3441               	retlw	65	;'A'
   476  06DF  3443               	retlw	67	;'C'
   477  06E0  3454               	retlw	84	;'T'
   478  06E1  3441               	retlw	65	;'A'
   479  06E2  3443               	retlw	67	;'C'
   480  06E3  344B               	retlw	75	;'K'
   481  06E4  342E               	retlw	46	;'.'
   482  06E5  3430               	retlw	48	;'0'
   483  06E6  342E               	retlw	46	;'.'
   484  06E7  3430               	retlw	48	;'0'
   485  06E8  342E               	retlw	46	;'.'
   486  06E9  3430               	retlw	48	;'0'
   487  06EA  342E               	retlw	46	;'.'
   488  06EB  3430               	retlw	48	;'0'
   489  06EC  342E               	retlw	46	;'.'
   490  06ED  3430               	retlw	48	;'0'
   491  06EE  342E               	retlw	46	;'.'
   492  06EF  3431               	retlw	49	;'1'
   493  06F0  342E               	retlw	46	;'.'
   494  06F1  347C               	retlw	124	;'|'
   495  06F2  3400               	retlw	0
   496                           
   497                           	psect	stringtext2
   498  06F3                     __pstringtext2:	
   499  06F3                     STR_20:	
   500  06F3  3453               	retlw	83	;'S'
   501  06F4  3457               	retlw	87	;'W'
   502  06F5  342E               	retlw	46	;'.'
   503  06F6  3430               	retlw	48	;'0'
   504  06F7  3432               	retlw	50	;'2'
   505  06F8  342E               	retlw	46	;'.'
   506  06F9  3441               	retlw	65	;'A'
   507  06FA  3443               	retlw	67	;'C'
   508  06FB  3454               	retlw	84	;'T'
   509  06FC  3441               	retlw	65	;'A'
   510  06FD  3443               	retlw	67	;'C'
   511  06FE  344B               	retlw	75	;'K'
   512  06FF  342E               	retlw	46	;'.'
   513  0700  3430               	retlw	48	;'0'
   514  0701  342E               	retlw	46	;'.'
   515  0702  3430               	retlw	48	;'0'
   516  0703  342E               	retlw	46	;'.'
   517  0704  3430               	retlw	48	;'0'
   518  0705  342E               	retlw	46	;'.'
   519  0706  3430               	retlw	48	;'0'
   520  0707  342E               	retlw	46	;'.'
   521  0708  3430               	retlw	48	;'0'
   522  0709  342E               	retlw	46	;'.'
   523  070A  3431               	retlw	49	;'1'
   524  070B  342E               	retlw	46	;'.'
   525  070C  347C               	retlw	124	;'|'
   526  070D  3400               	retlw	0
   527                           
   528                           	psect	stringtext3
   529  070E                     __pstringtext3:	
   530  070E                     STR_21:	
   531  070E  3453               	retlw	83	;'S'
   532  070F  3457               	retlw	87	;'W'
   533  0710  342E               	retlw	46	;'.'
   534  0711  3430               	retlw	48	;'0'
   535  0712  3433               	retlw	51	;'3'
   536  0713  342E               	retlw	46	;'.'
   537  0714  3441               	retlw	65	;'A'
   538  0715  3443               	retlw	67	;'C'
   539  0716  3454               	retlw	84	;'T'
   540  0717  3441               	retlw	65	;'A'
   541  0718  3443               	retlw	67	;'C'
   542  0719  344B               	retlw	75	;'K'
   543  071A  342E               	retlw	46	;'.'
   544  071B  3430               	retlw	48	;'0'
   545  071C  342E               	retlw	46	;'.'
   546  071D  3430               	retlw	48	;'0'
   547  071E  342E               	retlw	46	;'.'
   548  071F  3430               	retlw	48	;'0'
   549  0720  342E               	retlw	46	;'.'
   550  0721  3430               	retlw	48	;'0'
   551  0722  342E               	retlw	46	;'.'
   552  0723  3430               	retlw	48	;'0'
   553  0724  342E               	retlw	46	;'.'
   554  0725  3431               	retlw	49	;'1'
   555  0726  342E               	retlw	46	;'.'
   556  0727  347C               	retlw	124	;'|'
   557  0728  3400               	retlw	0
   558                           
   559                           	psect	stringtext4
   560  0729                     __pstringtext4:	
   561  0729                     STR_23:	
   562  0729  3453               	retlw	83	;'S'
   563  072A  3457               	retlw	87	;'W'
   564  072B  342E               	retlw	46	;'.'
   565  072C  3430               	retlw	48	;'0'
   566  072D  3434               	retlw	52	;'4'
   567  072E  342E               	retlw	46	;'.'
   568  072F  3441               	retlw	65	;'A'
   569  0730  3443               	retlw	67	;'C'
   570  0731  3454               	retlw	84	;'T'
   571  0732  3441               	retlw	65	;'A'
   572  0733  3443               	retlw	67	;'C'
   573  0734  344B               	retlw	75	;'K'
   574  0735  342E               	retlw	46	;'.'
   575  0736  3430               	retlw	48	;'0'
   576  0737  342E               	retlw	46	;'.'
   577  0738  3430               	retlw	48	;'0'
   578  0739  342E               	retlw	46	;'.'
   579  073A  3430               	retlw	48	;'0'
   580  073B  342E               	retlw	46	;'.'
   581  073C  3430               	retlw	48	;'0'
   582  073D  342E               	retlw	46	;'.'
   583  073E  3430               	retlw	48	;'0'
   584  073F  342E               	retlw	46	;'.'
   585  0740  3431               	retlw	49	;'1'
   586  0741  342E               	retlw	46	;'.'
   587  0742  347C               	retlw	124	;'|'
   588  0743  3400               	retlw	0
   589                           
   590                           	psect	stringtext5
   591  0744                     __pstringtext5:	
   592  0744                     STR_18:	
   593  0744  3453               	retlw	83	;'S'
   594  0745  3457               	retlw	87	;'W'
   595  0746  342E               	retlw	46	;'.'
   596  0747  3430               	retlw	48	;'0'
   597  0748  3431               	retlw	49	;'1'
   598  0749  342E               	retlw	46	;'.'
   599  074A  3441               	retlw	65	;'A'
   600  074B  3443               	retlw	67	;'C'
   601  074C  3454               	retlw	84	;'T'
   602  074D  3441               	retlw	65	;'A'
   603  074E  3443               	retlw	67	;'C'
   604  074F  344B               	retlw	75	;'K'
   605  0750  342E               	retlw	46	;'.'
   606  0751  3431               	retlw	49	;'1'
   607  0752  342E               	retlw	46	;'.'
   608  0753  3430               	retlw	48	;'0'
   609  0754  342E               	retlw	46	;'.'
   610  0755  3430               	retlw	48	;'0'
   611  0756  342E               	retlw	46	;'.'
   612  0757  3430               	retlw	48	;'0'
   613  0758  342E               	retlw	46	;'.'
   614  0759  3430               	retlw	48	;'0'
   615  075A  342E               	retlw	46	;'.'
   616  075B  3431               	retlw	49	;'1'
   617  075C  342E               	retlw	46	;'.'
   618  075D  347C               	retlw	124	;'|'
   619  075E  3400               	retlw	0
   620                           
   621                           	psect	stringtext6
   622  075F                     __pstringtext6:	
   623  075F                     STR_22:	
   624  075F  3453               	retlw	83	;'S'
   625  0760  3457               	retlw	87	;'W'
   626  0761  342E               	retlw	46	;'.'
   627  0762  3430               	retlw	48	;'0'
   628  0763  3433               	retlw	51	;'3'
   629  0764  342E               	retlw	46	;'.'
   630  0765  3441               	retlw	65	;'A'
   631  0766  3443               	retlw	67	;'C'
   632  0767  3454               	retlw	84	;'T'
   633  0768  3441               	retlw	65	;'A'
   634  0769  3443               	retlw	67	;'C'
   635  076A  344B               	retlw	75	;'K'
   636  076B  342E               	retlw	46	;'.'
   637  076C  3431               	retlw	49	;'1'
   638  076D  342E               	retlw	46	;'.'
   639  076E  3430               	retlw	48	;'0'
   640  076F  342E               	retlw	46	;'.'
   641  0770  3430               	retlw	48	;'0'
   642  0771  342E               	retlw	46	;'.'
   643  0772  3430               	retlw	48	;'0'
   644  0773  342E               	retlw	46	;'.'
   645  0774  3430               	retlw	48	;'0'
   646  0775  342E               	retlw	46	;'.'
   647  0776  3431               	retlw	49	;'1'
   648  0777  342E               	retlw	46	;'.'
   649  0778  347C               	retlw	124	;'|'
   650  0779  3400               	retlw	0
   651                           
   652                           	psect	stringtext7
   653  077A                     __pstringtext7:	
   654  077A                     STR_24:	
   655  077A  3453               	retlw	83	;'S'
   656  077B  3457               	retlw	87	;'W'
   657  077C  342E               	retlw	46	;'.'
   658  077D  3430               	retlw	48	;'0'
   659  077E  3434               	retlw	52	;'4'
   660  077F  342E               	retlw	46	;'.'
   661  0780  3441               	retlw	65	;'A'
   662  0781  3443               	retlw	67	;'C'
   663  0782  3454               	retlw	84	;'T'
   664  0783  3441               	retlw	65	;'A'
   665  0784  3443               	retlw	67	;'C'
   666  0785  344B               	retlw	75	;'K'
   667  0786  342E               	retlw	46	;'.'
   668  0787  3431               	retlw	49	;'1'
   669  0788  342E               	retlw	46	;'.'
   670  0789  3430               	retlw	48	;'0'
   671  078A  342E               	retlw	46	;'.'
   672  078B  3430               	retlw	48	;'0'
   673  078C  342E               	retlw	46	;'.'
   674  078D  3430               	retlw	48	;'0'
   675  078E  342E               	retlw	46	;'.'
   676  078F  3430               	retlw	48	;'0'
   677  0790  342E               	retlw	46	;'.'
   678  0791  3431               	retlw	49	;'1'
   679  0792  342E               	retlw	46	;'.'
   680  0793  347C               	retlw	124	;'|'
   681  0794  3400               	retlw	0
   682                           
   683                           	psect	stringtext8
   684  0795                     __pstringtext8:	
   685  0795                     STR_19:	
   686  0795  3453               	retlw	83	;'S'
   687  0796  3457               	retlw	87	;'W'
   688  0797  342E               	retlw	46	;'.'
   689  0798  3430               	retlw	48	;'0'
   690  0799  3431               	retlw	49	;'1'
   691  079A  342E               	retlw	46	;'.'
   692  079B  3441               	retlw	65	;'A'
   693  079C  3443               	retlw	67	;'C'
